글번호,등록일자,등록시간,등록이름,이메일,비밀번호,글내용
1,2021-05-04,10:10:17,갈한수,[email],1234,"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod"
2,2021-05-05,10:10:23,강이찬,[email],1234,"tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
3,2021-05-15,10:10:18,개원훈,[email],1234,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo
4,2021-05-19,10:10:54,경시현,[email],1234,consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse
5,2021-05-10,10:10:46,공동영,[email],1234,"대통령은 헌법과 법률이 정하는 바에 의하여 공무원을 임면한다. 의원을 제명하려면 국회재적의원 3분의 2 이상의 찬성이 있어야 한다. 환경권의 내용과 행사에 관하여는 법률로 정한다. 모든 국민은 인간으로서의 존엄과 가치를 가지며, 행복을 추구할 권리를 가진다. 국가는 개인이 가지는 불가침의 기본적 인권을 확인하고 이를 보장할 의무를 진다."
6,2021-05-19,10:10:46,기대연,[email],1234,"모든 국민은 인간으로서의 존엄과 가치를 가지며, 행복을 추구할 권리를 가진다. 국가는 개인이 가지는 불가침의 기본적 인권을 확인하고 이를 보장할 의무를 진다."
7,2021-05-22,10:10:53,기원호,[email],1234,"국회는 국정을 감사하거나 특정한 국정사안에 대하여 조사할 수 있으며, 이에 필요한 서류의 제출 또는 증인의 출석과 증언이나 의견의 진술을 요구할 수 있다."
8,2021-05-26,10:10:46,기은성,[email],1234,대통령은 취임에 즈음하여 다음의 선서를 한다. 이 헌법시행 당시의 대법원장과 대법원판사가 아닌 법관은 제1항 단서의 규정에 불구하고 이 헌법에 의하여 임명된 것으로 본다.
9,2021-05-06,10:10:41,나한율,[email],1234,"재판의 전심절차로서 행정심판을 할 수 있다. 행정심판의 절차는 법률로 정하되, 사법절차가 준용되어야 한다."
10,2021-05-26,10:10:45,남동예,[email],1234,"모든 국민은 근로의 권리를 가진다. 국가는 사회적·경제적 방법으로 근로자의 고용의 증진과 적정임금의 보장에 노력하여야 하며, 법률이 정하는 바에 의하여 최저임금제를 시행하여야 한다."
11,2021-05-11,10:10:49,낭시우,[email],1234,"의무교육은 무상으로 한다. 정부는 회계연도마다 예산안을 편성하여 회계연도 개시 90일전까지 국회에 제출하고, 국회는 회계연도 개시 30일전까지 이를 의결하여야 한다."
12,2021-05-14,10:10:00,내세원,[email],1234,"사회적 특수계급의 제도는 인정되지 아니하며, 어떠한 형태로도 이를 창설할 수 없다."
13,2021-05-03,10:10:00,뇌성수,[email],1234,국회는 정부의 동의없이 정부가 제출한 지출예산 각항의 금액을 증가하거나 새 비목을 설치할 수 없다.
14,2021-05-06,10:10:07,단수혁,[email],1234,"대통령의 임기는 5년으로 하며, 중임할 수 없다. 제1항의 지시를 받은 당해 행정기관은 이에 응하여야 한다."
15,2021-05-22,10:10:32,담성민,[email],1234,근로조건의 기준은 인간의 존엄성을 보장하도록 법률로 정한다.
16,2021-05-01,10:10:34,담원준,[email],1234,감사원의 조직·직무범위·감사위원의 자격·감사대상공무원의 범위 기타 필요한 사항은 법률로 정한다.
17,2021-05-09,10:10:53,담장호,[email],1234,국가는 지역간의 균형있는 발전을 위하여 지역경제를 육성할 의무를 진다.
18,2021-05-03,10:10:37,독고예준,[email],1234,의원을 제명하려면 국회재적의원 3분의 2 이상의 찬성이 있어야 한다.
19,2021-05-03,10:10:04,돈송혁,[email],1234,"제2항의 재판관중 3인은 국회에서 선출하는 자를, 3인은 대법원장이 지명하는 자를 임명한다."
20,2021-05-10,10:10:58,돈재현,[email],1234,"학교교육 및 평생교육을 포함한 교육제도와 그 운영, 교육재정 및 교원의 지위에 관한 기본적인 사항은 법률로 정한다."
21,2021-05-11,10:10:05,두동환,[email],1234,대통령후보자가 1인일 때에는 그 득표수가 선거권자 총수의 3분의 1 이상이 아니면 대통령으로 당선될 수 없다.
22,2021-05-02,10:10:21,두채훈,[email],1234,국가는 국민 모두의 생산 및 생활의 기반이 되는 국토의 효율적이고 균형있는 이용·개발과 보전을 위하여 법률이 정하는 바에 의하여 그에 관한 필요한 제한과 의무를 과할 수 있다.
23,2021-05-30,10:10:07,명윤일,[email],1234,국회의원은 그 지위를 남용하여 국가·공공단체 또는 기업체와의 계약이나 그 처분에 의하여 재산상의 권리·이익 또는 직위를 취득하거나 타인을 위하여 그 취득을 알선할 수 없다.
24,2021-05-28,10:10:30,모재원,[email],1234,"대통령은 국무회의의 의장이 되고, 국무총리는 부의장이 된다."
25,2021-05-30,10:10:54,문은진,[email],1234,"대법원에 대법관을 둔다. 다만, 법률이 정하는 바에 의하여 대법관이 아닌 법관을 둘 수 있다."
26,2021-05-09,10:10:30,박수혁,[email],1234,"대한민국의 주권은 국민에게 있고, 모든 권력은 국민으로부터 나온다."
27,2021-05-26,10:10:54,방윤후,[email],1234,국채를 모집하거나 예산외에 국가의 부담이 될 계약을 체결하려 할 때에는 정부는 미리 국회의 의결을 얻어야 한다.
28,2021-05-14,10:10:44,방채호,[email],1234,국가는 농수산물의 수급균형과 유통구조의 개선에 노력하여 가격안정을 도모함으로써 농·어민의 이익을 보호한다.
29,2021-05-31,10:10:41,배세준,[email],1234,"사회적 특수계급의 제도는 인정되지 아니하며, 어떠한 형태로도 이를 창설할 수 없다."
30,2021-05-06,10:10:33,배채호,[email],1234,위원은 정당에 가입하거나 정치에 관여할 수 없다. 통신·방송의 시설기준과 신문의 기능을 보장하기 위하여 필요한 사항은 법률로 정한다.
,,,,,,
